id	title	description	category	inventoryHeight	inventoryWidth	image	customProperties	assetFilename
eeb329d7-092e-4f4f-8355-b92ff3aa1ebf	Basic Attack	Free basic attack card. Can be played once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
ae6377a3-dc19-4887-99e2-7e7e1792da09	End Turn	Ends active combatant turn and advances turn flow.	combat_core	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"false","isBasicAttack":"false","aiTag":""}	
28bd02ea-85bf-4f90-953c-de961dee837c	Select Forged Heritage	Choose one heritage branch and apply linked profile and lore tag.	character_creation	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"false","isBasicAttack":"false","aiTag":""}	
9f172bd9-2fdd-4755-8b9b-a5fa9ab65121	Select Integrated Resistance	Choose bludgeoning, slashing, or piercing resistance source from chassis configuration.	character_creation	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"false","isBasicAttack":"false","aiTag":""}	
c0e32ddc-b670-4fc4-a1bc-132b77466d03	Select Augmentation Slot 1	Choose one augmentation at level 1.	character_creation	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"false","isBasicAttack":"false","aiTag":""}	
f53ec360-77fc-4bdb-920b-c2a252d6fec9	Select Augmentation Slot 2	At level 5, choose a second augmentation from list.	level_up	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"false","isBasicAttack":"false","aiTag":""}	
92802c20-2bc4-4599-9171-2c053b522722	Replace Augmentation	At level 10, replace one prior augmentation with another list option.	level_up	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"false","isBasicAttack":"false","aiTag":""}	
cdf5bde2-c431-4e16-b3a3-bf48baf88e04	Maintenance Check	On long rest, verify maintenance tools or assistance; otherwise apply degradation effect.	rest	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"false","isBasicAttack":"false","aiTag":""}	
852e6abc-8741-4da0-b4b1-cc8bc2b9b4b9	Forged Resilience Trigger	When reduced to 0 HP but not killed outright, drop to 1 HP if not used this rest.	reaction	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"false","isBasicAttack":"false","aiTag":""}	
feb43f1d-a024-4683-b747-b00c6b65711d	Vox Mimic Voice	Social utility card; perfectly mimic a voice heard for at least one minute.	utility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
9e16307a-9620-4dbd-a59c-0675c66d9631	Neural Accelerator Ready	Card version of Neural Accelerator utility.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
ed02d97b-ad75-4137-9b95-33291673841e	Select Vein Oath	Choose core oath anchor.	character_creation	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"false","isBasicAttack":"false","aiTag":""}	
